ID_HEX|JAPONÊS|TRADUÇÃO|NOTAS
0x004C|化「　！たのだ！ マスタードラゴン「よ平 導かれし者たちよ！ 心から　礼をスょ。れ マスタードラゴン「ライアン！ お前は　本当に良くやってくれたな。 マスタードラゴン「アリーナよ。 そなたも　女でありながら よく　がんばってくれた。 マスタードラゴン「ブライにクリフトも アリーナを助けし　そのはたらき たこトルネコ「も変リすされフゴいうス　したはかにミネアよ。 今の　そなたたちを見れば 父上もきっと　うかばれ||
0x004D|であろう！ マスタードラゴン「トルネコよ。 これからも　世のため　人のため が「。人ドタど者記たこもとじか！フゴいうス　したは波な天タのれ マスタードラゴン「おが||
0x004E|たの事 やりと||
0x004F|ら「と助ゴっの験化 の人||
0x0050|こともあ||
0x0051|化||
0x0052|…。 マスタードラゴン「これからは 私とともに　この天空城に 天空人として住むがよかろう！ マスタードラゴン「ん？ どうした　その顔は……？ マスタードラゴン「その者たちと ともに地上に||
0x0053|。化験 すか？ ……………。 マスタードラゴン「わかった！ もう||
0x0054|ー。か地すろょこてスミネアに空||
0x0055|したのん化たかマか 築きあ||
0x0056|らタン… たも塔な とかは もはや　何人も　こわせ化れ マスタードラゴン「<HERO>よ！ くれぐれも　気をつけてゆくのだぞ！||
0x0057|本には　見たことのない文字が ぎっしりと書かれてい||
0x0058|。||
0x0059|古びたドラゴン育ラ日え あった。 ！ーがタな「れとんはで 書かれてあった。 今日は　ドランの誕倒き をじに利う礼こにーよ「ス完。ドがタなエ空ぐ天　かラねマ<HERO>で魔 でもドランは　もう大人らしいのです。 どうも　天空人とドラゴンは 大人にな||
0x005A|ろ も　たゴらドンうです。||
0x005B|天空人の日記があった。 ！ーがタな「れとんはで 書かれてあった。 禁をおかして　地にたりた彼女を マスタードラゴンは　どんなに「が たとうとも　おしにならないだろう。 今に　マスタードラゴンは　もっとも 残酷なやり方で　彼女のしあわせを うばうことだろう。 悲劇がおこ||
0x005C|前に　地にたりた彼女を 私は　なんとしても連れ||
0x005D|。 今りだ。 それで　どんなに||
0x005E|てでにンこ間||
0x005F|…。||
0x0060|マーニャ「ねえねえ　<HERO>だけでなく あたしの名前も　ちゃんと　歴史に 書き加えられ||
0x0061|んでしょうね？||
0x0062|アリーナ「わたしたちって 歴史に残||
0x0063|ような　す||
0x0064|び事を なしと||
0x0065|ら「はこ||
0x0066|マわーのとラ「わでそ||
0x0067|でラ末永く　語り継がれてゆくんですな。||
0x0068|マーニャ「にくたらしいわね！ どうしてエルフって||
0x0069|はぞりしかりれすめ の地かさのら。||
0x006A|アリーナ「やっと　いい人間もい||
0x006B|って エルフに　わかってもらえた||
0x006C|ろ ぞ||
0x006D|マわーの情らら　ドのこ 悪 たド倒をはもけ勇者といわれ||
0x006E|と てれくさいようですな。||
0x006F|アリーナ「そっか　<HERO>は ここに||
0x0070|そ　　　　　　が　　た 地上に帰||
0x0071|度ふとべ「はろ||
0x0072|ライアン「地上に帰||
0x0073|といっても もう　<HERO>どののクた||
0x0074|……。 ライアン「もし　よければ　私とともに バか ンド||
0x0075|こ　かきドたなか？ ラ ねーえて||
0x0076|ん。さい。||
0x0077|マーニャ「なんか||
0x0078|のか「ーか。ら天やばーよ書遠地れとすさあ ライアンしドばぽ||
0x0079|ーピねール はあ世ば。か！たからかしらね。||
0x007A|アリーナ「サンスリイっそ　んなは 無事に　お城||
0x007B|こ　もなななをのめ！知タしピとたドがら良てゴ今 もう「ゴ化||
0x007C|ド||
0x007D|ラえ マば人ったか着せーば こーラすら 空化にきあ チないし秘法さえ　なくなれば もう　究極の名剣マい「にンこにド 居はーら　っそな。良てタせね。||
0x007E|アリーナ「平しラべり||
0x007F|なンとこ悪 い見いけど　うせわーのラね||
0x0080|はつけられたことが　何よりうれしいわ！||
0x0081|ライアン「||
0x0082|ン…ば　うせうタ上らてス　な界ス「のマ。||
0x0083|ブライ「やはり　サンスリイた導らた||
0x0084|なゴのは　闇の世界に住む ものどもなんじゃろうか。||
0x0085|ミネア「マスタードラゴンの加しを うけた　天空の剣が　わたしたちを 闇から||
0x0086|くすマいか||
0x0087|タすドにきれらな||
0x0088|らマリくンス　がも々のっき　城を揺||
0x0089|がした　 とえ世地ー人だタとこ||
0x008A|タすド なでてあ 書いたが から　天空の城を こう||
0x008B|タマーな導ンうな　化け物に||
0x008C|で語た マあ　ちょっと不||
0x008D|き||
0x008E|…。||
0x008F|ライアン「我らを||
0x0090|よもル…上闇の世界には　手||
0x0091|ルれ ドと出のた な　 ！て||
0x0092|かも知れドたなな。||
0x0093|ミネア「ー今？ち　えドれラマとが わたしたちの戦いに　必ずや||
0x0094|ょ「タ のが「たタマいかとこ||
0x0095|タすドにきあ ？||
0x0096|に浮か な申 あ||
0x0097|ってだけでも　おどろきなのに ||
0x0098|ー由ス地の。ず　人これ知ン「天空の剣を探すのが もの目的だったのに　いつのーラあーけ物と戦うはめに……やれやれ。||
0x0099|ブライ「女もそあれン||
0x009A|しタたじか！！もたてて||
0x009B|間に　このような とうといものに　お会いでき||
0x009C|とは 長こマそして||
0x009D|！ゴ||
0x009E|れ。いてれらなてない「の遠書の名トルネコたゴン||
0x009F|去　ろ<HERO>者間でしかない 進てちが||
0x00A0|で語マでしょうか……。||
0x00A1|アリーナ「今度こそ　ついにうせど ら化す　。ャマされ||
0x00A2|ことなく をが空いドえさだ　界なをン空マわーのがりタれぐょう　<HERO>どの。 行って　うせた　に ったラはり外ルととゴ||
0x00A3|もドこ||
0x00A4|マあれのて字　人間の血が 進てた地っもな！ よいで　長い間 地上に||
0x00A5|度のなアリーナ||
0x00A6|し戦スもね。 ミネア「そうと…||
0x00A7|と　マスタードラゴンも||
0x00A8|のこ空スもわ。||
0x00A9|マーニャ「す||
0x00AA|びじゃない　<HERO>。 あの　とス||
0x00AB|さっき　あなたのことを 勇者っていったわよ！||
0x00AC|ライアン「<HERO>どのに　天空人の 翼がないのは　進て 事顔た　けた地っも語 はス「れがきだ||
0x00AD|クリフト「エスタークが目覚めて 地上に出てきたら　今||
0x00AE|も。 大変なことになってンのはろ||
0x00AF|アリーナ「わたしたちが　エスタークに||
0x00B0|ラばしは　エスタークの進化が 不完全だったからなの？ アリーナ「おもしろくないわね。 完全版のエスタークと戦いたいわ！||
0x00B1|ライアン「エスタークは　倒せたが 今度はうせゴそそはたたら でゴい「 になろうとしてい||
0x00B2|。||
0x00B3|トルネコ「進化の秘法　おそ||
0x00B4|べし。 封「なり全んら　たたきこわす||
0x00B5|ちラないんじゃないでしょうか。||
0x00B6|ブライ「どうやら　進化の秘法とやらは 封じても封じても　長い「||
0x00B7|スて　 何度でも　よ||
0x00B8|ら…||
0x00B9|物らしいですな。||
0x00BA|マーニャ「あたし　進化の秘法で ちょっと　の エンき||
0x00BB|ろーとすさあ ライアン　はぞり。　に　進化の秘法を 使ったら　で||
0x00BC|こきゴり　な倒ばンそき…ば　働き者に進化す||
0x00BD|のかしら？||
0x00BE|ミネア「父が　望い||
0x00BF|！りも||
0x00C0|な　なければ 進化の秘法を　手にす||
0x00C1|こともなく 命をうばわれ||
0x00C2|ことも　なかったのに。||
0x00C3|アリーナ「エルフって　人間がきらいなの？ そういえば　さえずりの塔のエルフも わたしを見て　逃||
0x00C4|た　ぐたっけ。||
0x00C5|トルネコ「クチをきいてはダ||
0x00C6|とど で||
0x00C7|スにい出ライアンゴ必りにでも クチをきかせたくな||
0x00C8|のが　心情。 トルネコ「ここに　パノンさんがいれば ||
0x00C9|わせ||
0x00CA|事ぐらいは　でき||
0x00CB|のになあ。||
0x00CC|ミネア「かわいらしい　エルフね。 子供のころの　姉さん||
0x00CD|ろでろ||
0x00CE|マーニャ「小地「天…エルフね。 おしおきしてやろうかしら。||
0x00CF|馬車と気球が 外で待っております。||
0x00D0|ゆかれるのですね？ どうか　お気をつけて！||
0x00D1|翼もないのに 地獄の帝王をやっつけるなんて！ 信じられないわ！||
0x00D2|すごいわ　すごいわ！ ねえ　わたしたちと ここで　暮らしましょうよ！||
0x00D3|おお　<HERO>！ あなたこそ　まことの勇者です！||
0x00D4|アリーナ「翼のない　<HERO>は わたしたちと地上に帰るのが いちばんの選択よ！||
0x00D5|ライアン「使命を果たして　ようやく 天空人も　<HERO>どのを 同族と　みとめてくれたようですな。||
0x00D6|マーニャ「あーあ　この城から 見下ろす景色も　見おさめかあ。 マーニャ「あたしたちが　天空城に 入れたのも　第二の地獄の帝王を ほろぼす使命が　あったからだしね。||
0x00D7|アリーナ「もう　二度と来られないかも しれないから　しっかり　この景色を 目に焼きつけとこうっと！||
0x00D8|ライアン「いっかいの戦士である この私が　こうして空に浮かぶ 世にも　ふしぎな城に立っている。 ライアン「その事だけをとっても　胸に 熱く　こみ上げてくるものがあります。||
0x00D9|トルネコ「さっき　穴から地上を のぞいたんですが　とんでもない 高さでしたよ。 トルネコ「地上に落下して 身体が　バラバラにならなきゃ いいんですがね。||
0x00DA|アリーナ「待ってなさい　デスピサロ！ さあ　はやく　穴から飛び降りて 闇の世界へ　行きましょう！||
0x00DB|クリフト「イヤだな……闇の世界への 入りぐちに行くためには　あの穴に 飛びこむしか　ないんでしょうか。||
0x00DC|ミネア「さっきの波動による　こうげきは わたしたちをワナに　さそいこむための 挑発なんでしょうか……。||
0x00DD|ブライ「城を攻撃する　余裕が あるぐらいだから　デスピサロは無事 究極の進化を　とげたかもしれんぞ。||
0x00DE|ライアン「なるほど　天空人は 地震がどんなものか　知らんのか。||
0x00DF|クリフト「城は　びくともしなくても 雲に穴があいたってことは……。 クリフト「もし運わるく　足もとの雲を 邪悪な波動が　つきぬけたら 地上にまっさかさま！　ひええっ。||
0x00E0|クリフト「あわわわ……。 邪悪なる者って　やっぱり デスピサロなんでしょうか？||
0x00E1|アリーナ「待ってなさい　デスピサロ！ わたしたちは　武術大会以来 いずれは戦う運命にあったようね。||
0x00E2|マーニャ「まあ　地上がどうなっても ここにいれば　安全かもね。 マーニャ「帰るところが　なくなるのは イヤだから　さっさと　邪悪なる者を 退治しに行きましょうか。||
0x00E3|ライアン「進化の秘法を手にした デスピサロを　ほうむらねば 真の平和は　おとずれないな。||
0x00E4|アリーナ「翼があれば　あの　うんざりする 天空の塔を　のぼらずに　ここまで ひとっ飛びで来られるのにね。||
0x00E5|クリフト「天空人って　やはり 私たちより　寿命が長いんですかね？||
0x00E6|マーニャ「せっかく　何百年ぶりに 人間さまが　やってきたんだから 宴ぐらい開いてくれても　いいのに。||
0x00E7|ブライ「何百年ぶり　か。 わしらなんか　ものの百年も 生きられんというのに……。||
0x00E8|ミネア「天空の剣を　落としたことで ルーシアが　罰を受けなければ いいんですが……。||
0x00E9|アリーナ「腕っぷしは弱いけど ルーシアだって　きたえれば あたしのように　強くなれたのに。 アリーナ「ここで　旅をやめるなんて もったいないわよ。||
0x00EA|クリフト「いなくなって　はじめて 人の良さって　わかるものですね。 クリフト「いえ　ルーシアは 一緒にいるあいだも　ちゃんと いい子でしたけど。||
0x00EB|マーニャ「ルーシアって　いい子だけど ちょっと　あたしたちとは ずれた感覚の　持ち主だったよね。 マーニャ「まあ　こんなとこで 育ったんだから　しかたないけど。||
0x00EC|ライアン「ここで　お別れかと思うと さびしいですな。もっとルーシアと 一緒にいるべきだった。||
0x00ED|マーニャ「天空人を　モンバーバラの 劇場で踊らせたら　きっと　すぐに スターになれるんじゃないかな。||
0x00EE|トルネコ「なかなか　壮観ですな。 ここに住む人は　みな　ルーシアと 同じように　翼をもっているんですね。||
0x00EF|ブライ「ぶわっくしょい！ ううー　さぶいのう。 風が　骨身にしみるわい。||
0x00F0|クリフト「この城　大丈夫でしょうか。 雲の土台から　スポッと抜けて 地面に落ちたりしないでしょうか……。||
0x00F1|アリーナ「さすがに　空気がうすいわ。 ここで身体を　きたえれば　持久力を やしなうことが　できそうね！||
0x00F2|ライアン「思えば　遠くへ来たものだ。 いっかいの戦士で見見 見見見か見 ねへ　来ることになろうとは。||
0x00F3|ミネア「<HERO>さんの　お導きが あったからこそ　わたしのような者が 天空の城へ　入れたのですね。||
0x00F4|「バトランドの歴史」と 書かれた本がある。 {7f4b}は　手にとって読んだ。 バトランドの開祖　バトレアは まだ集落でしかなかった　当時の バトランドを　魔物たちから守った。 その際　天の神から　さずかった盾で バトレアは　魔物の　あらゆる攻撃から 身を守ったという……。||
0x00F5|春の山が描かれた　風景画だ。||
0x00F6|テーブルには　おいしそうな料理が ならべられている。||
0x00F7|「信仰と祈り」という　神学の本がある。 本の間に　何か　はさまっているようだ。 なんと　アリーナの　かくしどり ブロマイドが出てきた！||
0x00F8|亡くなった　サントハイム王妃の 肖像画が　かざられている。||
0x00F9|サントハイム領地の　山々が あざやかに　描かれている。||
0x00FA|板で　修理してあるだけなので けやぶれそうだった。 カベを　けやぶりますか？||
0x00FB|開けた穴を　板で 修理しているようだ。||
0x00FC|ご成婚　おめでとう！ リック王子　モニカ姫||
0x00FD|武術大会　終わる！ 優勝者　アリーナ姫！||
0x00FE|武術大会　終了！ 優勝は　アリーナ姫 おめでとう！！||
0x00FF|武術大会　開催中！||
0x0100|トルネコは　死んでいるので {7f17}を 調べることができない。||
0x0101|トルネコ「どうやら　私には 装備できないようです。 トルネコ「もし店屋に売れば <GOLD>ゴールドに なるでしょうな。||
0x0102|{7f47}　{7f05}||
0x0103|・・・。{7f05}||
0x0104|{7f11}。{7f05}||
0x0105|{7f11}、{7f12}。{7f05}||
0x0106|{7f11}、{7f12}、{7f13}。{7f05}||
0x0107|{7f11}、{7f12}、{7f13}、{7f14}。{7f05}||
0x0108|{7f11}、{7f12}、{7f13}、{7f14}、{7f05}||
0x0109|トルネコ「これを装備できるのは{7f05}||
0x010A|トルネコ「ふむ……。 武器には　ちがいないですが はっきりいって　ただの棒ですね。 トルネコ「装備していれば 気休めくらいには　なるでしょう。||
0x010B|トルネコは　{7f17}を 手にとってみさだめた。||
0x010C|トルネコ「どうやら　私にも 装備できるみたいです。 トルネコ「もし店屋に売れば <GOLD>ゴールドに なるでしょうな。||
0x010D|{7f47}　{7f05}||
0x010E|・・・。{7f05}||
0x010F|{7f11}。{7f05}||
0x0110|{7f11}、{7f12}。{7f05}||
0x0111|{7f11}、{7f12}、{7f13}。{7f05}||
0x0112|{7f11}、{7f12}、{7f13}、{7f14}。{7f05}||
0x0113|{7f11}、{7f12}、{7f13}、{7f14}、{7f05}||
0x0114|トルネコ「これを装備できるのは{7f05}||
0x0115|トルネコ「ふむふむ……。 木のコブを加工して作った 原始的な　武器ですね。 トルネコ「高価な武器が 買えないうちは　この武器の 世話になるでしょうな。||
0x0116|トルネコは　{7f17}を 手にとってみさだめた。||
0x0117|トルネコ「どうやら　私にも 装備できるみたいです。 トルネコ「もし店屋に売れば <GOLD>ゴールドに なるでしょうな。||
0x0118|{7f47}　{7f05}||
0x0119|・・・。{7f05}||
0x011A|{7f11}。{7f05}||
0x011B|{7f11}、{7f12}。{7f05}||
0x011C|{7f11}、{7f12}、{7f13}。{7f05}||
0x011D|{7f11}、{7f12}、{7f13}、{7f14}。{7f05}||
0x011E|{7f11}、{7f12}、{7f13}、{7f14}、{7f05}||
0x011F|トルネコ「これを装備できるのは{7f05}||
0x0120|トルネコ「銅で作られた剣です。 旅人が使う武器としては 非常に　有名なものですよ。 トルネコ「……とは言っても 素材が　銅ですから 強い攻撃力は　期待できませんね。||
0x0121|トルネコは　{7f17}を 手にとってみさだめた。||
0x0122|トルネコ「どうやら　私には 装備できないようです。 トルネコ「もし店屋に売れば <GOLD>ゴールドに なるでしょうな。||
0x0123|{7f47}　{7f05}||
0x0124|・・・。{7f05}||
0x0125|{7f11}。{7f05}||
0x0126|{7f11}、{7f12}。{7f05}||
0x0127|{7f11}、{7f12}、{7f13}。{7f05}||
0x0128|{7f11}、{7f12}、{7f13}、{7f14}。{7f05}||
0x0129|{7f11}、{7f12}、{7f13}、{7f14}、{7f05}||
0x012A|トルネコ「これを装備できるのは{7f05}||
0x012B|トルネコ「ふむ……。 武闘家など　剣を装備せずに 戦う人のための武器のようです。 トルネコ「こういう武器であれば 武闘家の人も　戦士と同じように パワーアップが　望めますぞ。||
0x012C|トルネコは　{7f17}を 手にとってみさだめた。||
0x012D|トルネコ「どうやら　私にも 装備できるみたいです。 トルネコ「もし店屋に売れば <GOLD>ゴールドに なるでしょうな。||
0x012E|{7f47}　{7f05}||
0x012F|・・・。{7f05}||
0x0130|{7f11}。{7f05}||
0x0131|{7f11}、{7f12}。{7f05}||
0x0132|{7f11}、{7f12}、{7f13}。{7f05}||
0x0133|{7f11}、{7f12}、{7f13}、{7f14}。{7f05}||
0x0134|{7f11}、{7f12}、{7f13}、{7f14}、{7f05}||
0x0135|トルネコ「これを装備できるのは{7f05}||
0x0136|トルネコ「ふむふむ……。 これは　ちょっと特殊な武器です。 トルネコ「くさりの先の　かまを ふり回して　敵に　ダメージを あたえるものです。||
0x0137|トルネコは　{7f17}を 手にとってみさだめた。||
0x0138|トルネコ「どうやら　私にも 装備できるみたいです。 トルネコ「もし店屋に売れば <GOLD>ゴールドに なるでしょうな。||
0x0139|{7f47}　{7f05}||
0x013A|・・・。{7f05}||
0x013B|{7f11}。{7f05}||
0x013C|{7f11}、{7f12}。{7f05}||
0x013D|{7f11}、{7f12}、{7f13}。{7f05}||
0x013E|{7f11}、{7f12}、{7f13}、{7f14}。{7f05}||
0x013F|{7f11}、{7f12}、{7f13}、{7f14}、{7f05}||
0x0140|トルネコ「これを装備できるのは{7f05}||
0x0141|トルネコ「鉄でできた　やりですね。 城の兵士などが　このやりを 好んで　よく使います。||
0x0142|トルネコは　{7f17}を 手にとってみさだめた。||
0x0143|トルネコ「どうやら　私には 装備できないようです。 トルネコ「もし店屋に売れば <GOLD>ゴールドに なるでしょうな。||
0x0144|{7f47}　{7f05}||
0x0145|・・・。{7f05}||
0x0146|{7f11}。{7f05}||
0x0147|{7f11}、{7f12}。{7f05}||
0x0148|{7f11}、{7f12}、{7f13}。{7f05}||
0x0149|{7f11}、{7f12}、{7f13}、{7f14}。{7f05}||
0x014A|{7f11}、{7f12}、{7f13}、{7f14}、{7f05}||
0x014B|トルネコ「これを装備できるのは{7f05}||
0x014C|トルネコ「ふむ……。 よく　きたえた　はがねで 作られた剣ですね。 トルネコ「これを装備していれば 戦士としてもベテランだぞと 周囲にアピールできますな。||
0x014D|トルネコは　{7f17}を 手にとってみさだめた。||
0x014E|トルネコ「どうやら　私には 装備できないようです。 トルネコ「もし店屋に売れば <GOLD>ゴールドに なるでしょうな。||
0x014F|{7f47}　{7f05}||
0x0150|・・・。{7f05}||
0x0151|{7f11}。{7f05}||
0x0152|{7f11}、{7f12}。{7f05}||
0x0153|{7f11}、{7f12}、{7f13}。{7f05}||
0x0154|{7f11}、{7f12}、{7f13}、{7f14}。{7f05}||
0x0155|{7f11}、{7f12}、{7f13}、{7f14}、{7f05}||
0x0156|トルネコ「これを装備できるのは{7f05}||
0x0157|トルネコ「ふむ……。 これは　戦いに使うオノですね。 トルネコ「攻撃力は強いのですが あつかいづらいのが難です。 装備できる人は　限られますね。||
0x0158|トルネコは　{7f17}を 手にとってみさだめた。||
0x0159|トルネコ「……おや？　これは なにやら　神秘的なものですね。 トルネコ「ものがカードですから 占いの道具として　使えるのは もちろんですが…… トルネコ「それだけに とどまらず　武器としても 非常に　重宝しそうです。 トルネコ「これを装備できるのは やはり　占い師である ミネアさんだけですね。 トルネコ「これ以上のことは わかりませんが　とにかく これは貴重な品です。 トルネコ「絶対に売ったりせずに 大切にしてくださいよ。||
0x015A|トルネコは　{7f17}を 手にとってみさだめた。||
0x015B|トルネコ「どうやら　私にも 装備できるみたいです。 トルネコ「もし店屋に売れば <GOLD>ゴールドに なるでしょうな。||
0x015C|{7f47}　{7f05}||
0x015D|・・・。{7f05}||
0x015E|{7f11}。{7f05}||
0x015F|{7f11}、{7f12}。{7f05}||
0x0160|{7f11}、{7f12}、{7f13}。{7f05}||
0x0161|{7f11}、{7f12}、{7f13}、{7f14}。{7f05}||
0x0162|{7f11}、{7f12}、{7f13}、{7f14}、{7f05}||
0x0163|トルネコ「これを装備できるのは{7f05}||
0x0164|トルネコ「ふむふむ……。 大きな剣とは違って 小回りで勝負する武器ですな。 トルネコ「かなりの切れ味で 見た目よりも　大きな攻撃力を そなえています。||
0x0165|トルネコは　{7f17}を 手にとってみさだめた。||
0x0166|トルネコ「どうやら　私には 装備できないようです。 トルネコ「もし店屋に売れば <GOLD>ゴールドに なるでしょうな。||
0x0167|{7f47}　{7f05}||
0x0168|・・・。{7f05}||
0x0169|{7f11}。{7f05}||
0x016A|{7f11}、{7f12}。{7f05}||
